Source,Count
644,644
641,641
644,644
642,642
645,645
644,644
645,645
645,645
648,648
647,647
647,647
646,646
650,650
648,648
649,649
650,650
650,650
651,651
652,652
654,654
655,655
655,655
656,656
659,659
658,658
656,656
657,657
658,658
659,659
659,659
660,660
662,662
662,662
663,663
664,664
666,666
666,666
665,665
666,666
667,667
666,666
666,666
666,666
667,667
666,666
662,662
663,663
661,661
660,660
643,643
645,645
642,642
639,639
632,632
633,633
632,632
626,626
627,627
629,629
629,629
627,627
625,625
624,624
625,625
627,627
622,622
618,618
619,619
620,620
621,621
622,622
624,624
624,624
625,625
622,622
622,622
624,624
624,624
626,626
626,626
625,625
625,625
626,626
627,627
630,630
628,628
629,629
629,629
632,632
631,631
631,631
632,632
632,632
633,633
634,634
633,633
634,634
635,635
636,636
637,637
639,639
640,640
640,640
642,642
643,643
643,643
644,644
645,645
646,646
647,647
650,650
650,650
650,650
651,651
653,653
653,653
655,655
655,655
657,657
657,657
659,659
662,662
660,660
661,661
662,662
663,663
664,664
665,665
666,666
667,667
668,668
669,669
670,670
671,671
672,672
673,673
674,674
676,676
676,676
677,677
679,679
679,679
680,680
681,681
682,682
683,683
684,684
685,685
686,686
685,685
686,686
687,687
688,688
689,689
690,690
690,690
691,691
692,692
694,694
695,695
695,695
700,700
698,698
698,698
698,698
702,702
700,700
701,701
702,702
703,703
704,704
704,704
705,705
705,705
706,706
707,707
708,708
708,708
709,709
711,711
712,712
712,712
713,713
715,715
715,715
716,716
717,717
718,718
719,719
718,718
720,720
719,719
721,721
721,721
721,721
718,718
719,719
718,718
717,717
718,718
718,718
719,719
721,721
722,722
722,722
722,722
724,724
725,725
725,725
722,722
723,723
724,724
725,725
725,725
714,714
715,715
715,715
715,715
716,716
717,717
719,719
717,717
718,718
720,720
719,719
721,721
722,722
724,724
724,724
719,719
718,718
719,719
721,721
720,720
720,720
721,721
720,720
721,721
723,723
723,723
724,724
725,725
726,726
727,727
727,727
728,728
728,728
729,729
730,730
729,729
731,731
731,731
732,732
733,733
734,734
728,728
728,728
729,729
730,730
731,731
730,730
731,731
732,732
734,734
734,734
735,735
736,736
735,735
730,730
731,731
732,732
732,732
728,728
729,729
730,730
731,731
732,732
729,729
729,729
730,730
731,731
731,731
732,732
732,732
733,733
735,735
736,736
737,737
737,737
741,741
739,739
740,740
740,740
736,736
734,734
733,733
726,726
725,725
725,725
725,725
726,726
727,727
728,728
729,729
730,730
732,732
732,732
732,732
735,735
729,729
730,730
732,732
732,732
734,734
734,734
735,735
736,736
737,737
738,738
739,739
740,740
741,741
742,742
743,743
745,745
745,745
747,747
747,747
748,748
749,749
750,750
751,751
752,752
753,753
754,754
755,755
756,756
757,757
758,758
760,760
760,760
761,761
762,762
763,763
763,763
764,764
764,764
766,766
767,767
768,768
769,769
770,770
772,772
772,772
773,773
774,774
776,776
776,776
780,780
778,778
781,781
781,781
777,777
777,777
778,778
778,778
779,779
779,779
780,780
780,780
780,780
781,781
782,782
781,781
782,782
782,782
781,781
782,782
782,782
783,783
784,784
786,786
785,785
786,786
787,787
788,788
789,789
790,790
789,789
788,788
787,787
790,790
790,790
791,791
787,787
787,787
774,774
767,767
767,767
767,767
768,768
760,760
758,758
741,741
738,738
739,739
740,740
740,740
741,741
742,742
743,743
741,741
742,742
743,743
744,744
744,744
746,746
746,746
749,749
750,750
748,748
747,747
747,747
747,747
748,748
750,750
748,748
749,749
748,748
749,749
746,746
747,747
748,748
747,747
748,748
744,744
745,745
746,746
747,747
750,750
749,749
750,750
751,751
752,752
752,752
746,746
748,748
748,748
749,749
750,750
752,752
751,751
752,752
753,753
754,754
755,755
756,756
754,754
755,755
755,755
755,755
756,756
756,756
757,757
758,758
759,759
757,757
756,756
756,756
752,752
753,753
754,754
756,756
753,753
754,754
753,753
754,754
754,754
756,756
756,756
757,757
757,757
760,760
757,757
758,758
758,758
758,758
761,761
761,761
762,762
763,763
763,763
764,764
765,765
767,767
767,767
768,768
769,769
772,772
771,771
771,771
772,772
773,773
775,775
774,774
775,775
776,776
778,778
777,777
777,777
778,778
777,777
778,778
776,776
776,776
777,777
778,778
779,779
782,782
781,781
782,782
784,784
784,784
786,786
786,786
788,788
788,788
790,790
790,790
791,791
792,792
793,793
794,794
795,795
796,796
796,796
797,797
798,798
799,799
800,800
801,801
806,806
807,807
805,805
804,804
805,805
806,806
807,807
808,808
809,809
809,809
808,808
808,808
808,808
810,810
810,810
811,811
813,813
814,814
815,815
815,815
816,816
817,817
818,818
819,819
817,817
819,819
816,816
817,817
818,818
819,819
820,820
821,821
822,822
823,823
823,823
822,822
823,823
824,824
823,823
812,812
813,813
814,814
815,815
816,816
814,814
813,813
809,809
806,806
802,802
803,803
804,804
805,805
806,806
807,807
805,805
797,797
791,791
790,790
791,791
792,792
773,773
769,769
771,771
771,771
770,770
771,771
771,771
772,772
774,774
774,774
775,775
774,774
775,775
776,776
780,780
776,776
776,776
777,777
777,777
779,779
780,780
780,780
776,776
778,778
779,779
781,781
781,781
779,779
779,779
780,780
781,781
777,777
779,779
779,779
781,781
780,780
782,782
781,781
782,782
780,780
780,780
781,781
782,782
783,783
785,785
785,785
785,785
784,784
785,785
786,786
790,790
789,789
791,791
788,788
790,790
790,790
792,792
792,792
794,794
796,796
799,799
800,800
801,801
802,802
803,803
804,804
801,801
803,803
803,803
804,804
805,805
806,806
811,811
812,812
813,813
814,814
815,815
816,816
817,817
818,818
819,819
820,820
821,821
822,822
823,823
824,824
825,825
826,826
827,827
828,828
829,829
830,830
831,831
832,832
833,833
834,834
835,835
836,836
837,837
838,838
839,839
840,840
841,841
842,842
839,839
839,839
840,840
840,840
841,841
842,842
844,844
844,844
845,845
846,846
848,848
848,848
849,849
851,851
851,851
852,852
853,853
855,855
855,855
855,855
855,855
857,857
857,857
859,859
859,859
860,860
861,861
863,863
864,864
864,864
866,866
866,866
866,866
867,867
868,868
870,870
872,872
871,871
872,872
874,874
875,875
875,875
874,874
878,878
876,876
880,880
881,881
882,882
883,883
884,884
885,885
886,886
887,887
888,888
889,889
890,890
891,891
892,892
893,893
894,894
895,895
896,896
897,897
898,898
899,899
900,900
901,901
902,902
903,903
904,904
905,905
906,906
907,907
908,908
909,909
910,910
911,911
912,912
913,913
914,914
915,915
916,916
917,917
915,915
916,916
917,917
919,919
919,919
920,920
922,922
922,922
926,926
926,926
925,925
926,926
927,927
928,928
935,935
930,930
931,931
931,931
932,932
933,933
935,935
935,935
936,936
937,937
939,939
939,939
940,940
941,941
942,942
943,943
944,944
945,945
946,946
948,948
948,948
950,950
951,951
952,952
952,952
953,953
954,954
955,955
956,956
957,957
959,959
961,961
960,960
961,961
962,962
963,963
963,963
964,964
965,965
966,966
967,967
968,968
969,969
969,969
970,970
972,972
972,972
973,973
974,974
975,975
976,976
977,977
978,978
980,980
981,981
981,981
980,980
981,981
982,982
990,990
984,984
985,985
986,986
987,987
988,988
989,989
990,990
991,991
992,992
991,991
993,993
993,993
994,994
996,996
995,995
996,996
997,997
998,998
998,998
999,999
1000,1000
993,993
992,992
993,993
992,992
991,991
987,987
983,983
984,984
984,984
974,974
975,975
976,976
977,977
979,979
970,970
971,971
972,972
973,973
972,972
972,972
972,972
975,975
974,974
978,978
977,977
976,976
977,977
981,981
981,981
981,981
981,981
978,978
980,980
975,975
973,973
974,974
971,971
968,968
970,970
970,970
975,975
971,971
972,972
973,973
974,974
974,974
975,975
974,974
977,977
978,978
977,977
978,978
980,980
980,980
983,983
982,982
984,984
984,984
986,986
986,986
990,990
988,988
989,989
989,989
989,989
990,990
990,990
993,993
989,989
990,990
994,994
993,993
991,991
1006,1006
993,993
994,994
996,996
996,996
997,997
998,998
999,999
1001,1001
998,998
1000,1000
1004,1004
1001,1001
999,999
1000,1000
1001,1001
1002,1002
1003,1003
1004,1004
1005,1005
1006,1006
1007,1007
1007,1007
1011,1011
1009,1009
1013,1013
1014,1014
1015,1015
1016,1016
1017,1017
1018,1018
1019,1019
1020,1020
1018,1018
1022,1022
1023,1023
1024,1024
1025,1025
1026,1026
1027,1027
1028,1028
1029,1029
1030,1030
1031,1031
1029,1029
1033,1033
1034,1034
1035,1035
1036,1036
1034,1034
1035,1035
1036,1036
1038,1038
1038,1038
1039,1039
1040,1040
1043,1043
1042,1042
1043,1043
1044,1044
1045,1045
1046,1046
1047,1047
1048,1048
1049,1049
1050,1050
1051,1051
1053,1053
1054,1054
1055,1055
1055,1055
1057,1057
1057,1057
1058,1058
1059,1059
1061,1061
1059,1059
1060,1060
1061,1061
1062,1062
1063,1063
1064,1064
1068,1068
1069,1069
1070,1070
1071,1071
1072,1072
1073,1073
1074,1074
1075,1075
1076,1076
1077,1077
1078,1078
1079,1079
1080,1080
1081,1081
1082,1082
1083,1083
1082,1082
1082,1082
1083,1083
1084,1084
1085,1085
1086,1086
1087,1087
1088,1088
1089,1089
1090,1090
1091,1091
1092,1092
1094,1094
1094,1094
1095,1095
1096,1096
1097,1097
1098,1098
1099,1099
1100,1100
1101,1101
1103,1103
1103,1103
1104,1104
1105,1105
1107,1107
1107,1107
1108,1108
1109,1109
1110,1110
1111,1111
1112,1112
1113,1113
1114,1114
1115,1115
1115,1115
1116,1116
1117,1117
1117,1117
1120,1120
1119,1119
1120,1120
1120,1120
1118,1118
1118,1118
1119,1119
1120,1120
1120,1120
1122,1122
1121,1121
1122,1122
1123,1123
1126,1126
1125,1125
1127,1127
1127,1127
1128,1128
1130,1130
1130,1130
1131,1131
1132,1132
1133,1133
1137,1137
1138,1138
1139,1139
1140,1140
1141,1141
1139,1139
1140,1140
1141,1141
1142,1142
1143,1143
1144,1144
1145,1145
1146,1146
1147,1147
1148,1148
1149,1149
1150,1150
1151,1151
1152,1152
1153,1153
1154,1154
1155,1155
1156,1156
1157,1157
1158,1158
1159,1159
1160,1160
1161,1161
1162,1162
1163,1163
1164,1164
1165,1165
1166,1166
1167,1167
1168,1168
1169,1169
1170,1170
1170,1170
1171,1171
1172,1172
1173,1173
1175,1175
1175,1175
1176,1176
1168,1168
1168,1168
1169,1169
1170,1170
1168,1168
1168,1168
1162,1162
1162,1162
1159,1159
1160,1160
1156,1156
1157,1157
1152,1152
1153,1153
1154,1154
1156,1156
1155,1155
1156,1156
1156,1156
1157,1157
1158,1158
1159,1159
1160,1160
1161,1161
1162,1162
1163,1163
1162,1162
1163,1163
1164,1164
1164,1164
1165,1165
1166,1166
1169,1169
1167,1167
1166,1166
1167,1167
1169,1169
1169,1169
1168,1168
1169,1169
1168,1168
1169,1169
1170,1170
1171,1171
1172,1172
1170,1170
1170,1170
1171,1171
1172,1172
1172,1172
1174,1174
1178,1178
1175,1175
1177,1177
1178,1178
1178,1178
1179,1179
1180,1180
1181,1181
1182,1182
1183,1183
1184,1184
1183,1183
1184,1184
1185,1185
1186,1186
1187,1187
1188,1188
1188,1188
1189,1189
1189,1189
1190,1190
1189,1189
1189,1189
1189,1189
1192,1192
1191,1191
1192,1192
1193,1193
1196,1196
1195,1195
1192,1192
1193,1193
1195,1195
1195,1195
1196,1196
1197,1197
1199,1199
1200,1200
1200,1200
1201,1201
1207,1207
1204,1204
1205,1205
1205,1205
1206,1206
1207,1207
1208,1208
1209,1209
1211,1211
1211,1211
1213,1213
1213,1213
1213,1213
1216,1216
1216,1216
1217,1217
1218,1218
1219,1219
1220,1220
1222,1222
1223,1223
1223,1223
1224,1224
1225,1225
1226,1226
1227,1227
1229,1229
1230,1230
1230,1230
1231,1231
1232,1232
1233,1233
1234,1234
1234,1234
1234,1234
1235,1235
1236,1236
1237,1237
1238,1238
1240,1240
1239,1239
1241,1241
1240,1240
1242,1242
1243,1243
1243,1243
1244,1244
1245,1245
1246,1246
1247,1247
1248,1248
1249,1249
1250,1250
1251,1251
1252,1252
1253,1253
1254,1254
1255,1255
1256,1256
1257,1257
1256,1256
1257,1257
1258,1258
1259,1259
1259,1259
1260,1260
1261,1261
1263,1263
1263,1263
1264,1264
1265,1265
1266,1266
1267,1267
1268,1268
1269,1269
1264,1264
1264,1264
1265,1265
1265,1265
1265,1265
1266,1266
1267,1267
1267,1267
1268,1268
1269,1269
1270,1270
1271,1271
1272,1272
1273,1273
1274,1274
1275,1275
1276,1276
1277,1277
1278,1278
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1293,1293
1294,1294
1295,1295
1296,1296
1297,1297
1298,1298
1299,1299
1300,1300
1301,1301
1302,1302
1303,1303
1276,1276
1277,1277
1278,1278
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1284,1284
1285,1285
1285,1285
1260,1260
1254,1254
1255,1255
1256,1256
1256,1256
1257,1257
1256,1256
1253,1253
1247,1247
1248,1248
1247,1247
1248,1248
1249,1249
1250,1250
1254,1254
1251,1251
1251,1251
1251,1251
1254,1254
1253,1253
1253,1253
1254,1254
1255,1255
1256,1256
1257,1257
1258,1258
1259,1259
1260,1260
1261,1261
1262,1262
1263,1263
1264,1264
1265,1265
1266,1266
1267,1267
1268,1268
1269,1269
1270,1270
1271,1271
1272,1272
1273,1273
1274,1274
1275,1275
1276,1276
1277,1277
1278,1278
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1293,1293
1294,1294
1289,1289
1288,1288
1282,1282
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1285,1285
1285,1285
1286,1286
1287,1287
1286,1286
1287,1287
1286,1286
1285,1285
1282,1282
1282,1282
1283,1283
1284,1284
1286,1286
1286,1286
1287,1287
1288,1288
1289,1289
1291,1291
1289,1289
1290,1290
1289,1289
1285,1285
1283,1283
1281,1281
1282,1282
1282,1282
1281,1281
1283,1283
1282,1282
1279,1279
1278,1278
1279,1279
1280,1280
1281,1281
1281,1281
1282,1282
1281,1281
1281,1281
1281,1281
1280,1280
1281,1281
1283,1283
1284,1284
1284,1284
1285,1285
1287,1287
1287,1287
1288,1288
1289,1289
1290,1290
1293,1293
1292,1292
1292,1292
1282,1282
1282,1282
1282,1282
1281,1281
1285,1285
1283,1283
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1286,1286
1286,1286
1287,1287
1288,1288
1289,1289
1291,1291
1287,1287
1287,1287
1278,1278
1273,1273
1273,1273
1266,1266
1263,1263
1264,1264
1262,1262
1238,1238
1239,1239
1239,1239
1240,1240
1241,1241
1242,1242
1244,1244
1239,1239
1233,1233
1226,1226
1225,1225
1220,1220
1219,1219
1219,1219
1218,1218
1218,1218
1219,1219
1218,1218
1219,1219
1218,1218
1219,1219
1218,1218
1219,1219
1220,1220
1221,1221
1219,1219
1219,1219
1219,1219
1220,1220
1219,1219
1220,1220
1220,1220
1216,1216
1214,1214
1216,1216
1217,1217
1218,1218
1217,1217
1218,1218
1220,1220
1218,1218
1218,1218
1216,1216
1218,1218
1218,1218
1217,1217
1218,1218
1216,1216
1214,1214
1215,1215
1215,1215
1215,1215
1216,1216
1218,1218
1214,1214
1214,1214
1209,1209
1202,1202
1198,1198
1198,1198
1199,1199
1201,1201
1201,1201
1202,1202
1202,1202
1203,1203
1204,1204
1205,1205
1206,1206
1207,1207
1208,1208
1209,1209
1210,1210
1211,1211
1212,1212
1213,1213
1214,1214
1215,1215
1216,1216
1217,1217
1218,1218
1219,1219
1220,1220
1221,1221
1222,1222
1223,1223
1224,1224
1225,1225
1226,1226
1227,1227
1228,1228
1229,1229
1230,1230
1231,1231
1232,1232
1233,1233
1234,1234
1235,1235
1236,1236
1237,1237
1238,1238
1239,1239
1240,1240
1241,1241
1242,1242
1243,1243
1244,1244
1245,1245
1246,1246
1247,1247
1248,1248
1249,1249
1250,1250
1251,1251
1252,1252
1253,1253
1254,1254
1255,1255
1256,1256
1257,1257
1258,1258
1259,1259
1260,1260
1261,1261
1262,1262
1263,1263
1264,1264
1265,1265
1266,1266
1267,1267
1268,1268
1269,1269
1270,1270
1271,1271
1272,1272
1273,1273
1274,1274
1275,1275
1276,1276
1277,1277
1278,1278
1279,1279
1280,1280
1281,1281
1282,1282
1283,1283
1284,1284
1285,1285
1286,1286
1287,1287
1288,1288
1289,1289
1290,1290
1291,1291
1292,1292
1293,1293
1295,1295
1295,1295
1295,1295
1296,1296
1297,1297
1300,1300
1299,1299
1300,1300
1302,1302
1303,1303
1303,1303
1304,1304
1304,1304
1305,1305
1306,1306
1304,1304
1305,1305
1306,1306
1307,1307
1308,1308
1311,1311
1310,1310
1311,1311
1312,1312
1313,1313
1315,1315
1315,1315
1316,1316
1317,1317
1318,1318
1319,1319
1320,1320
1321,1321
1322,1322
1323,1323
1324,1324
1326,1326
1326,1326
1328,1328
1329,1329
1330,1330
1331,1331
1332,1332
1336,1336
1334,1334
1333,1333
1334,1334
1335,1335
1335,1335
1336,1336
1337,1337
1338,1338
1339,1339
1340,1340
1348,1348
1343,1343
1343,1343
1344,1344
1346,1346
1346,1346
1347,1347
1348,1348
1351,1351
1350,1350
1352,1352
1352,1352
1353,1353
1346,1346
1347,1347
1348,1348
1340,1340
1341,1341
1343,1343
1342,1342
1340,1340
1340,1340
1338,1338
1339,1339
1343,1343
1339,1339
1340,1340
1339,1339
1340,1340
1338,1338
1339,1339
1338,1338
1338,1338
1339,1339
1340,1340
1339,1339
1340,1340
1339,1339
1337,1337
1338,1338
1337,1337
1338,1338
1338,1338
1336,1336
1338,1338
1330,1330
1324,1324
1325,1325
1323,1323
1315,1315
1316,1316
1317,1317
1318,1318
1319,1319
1320,1320
1321,1321
1322,1322
1323,1323
1324,1324
1325,1325
1326,1326
1327,1327
1328,1328
1329,1329
1330,1330
1331,1331
1332,1332
1327,1327
1326,1326
1328,1328
1327,1327
1329,1329
1302,1302
1303,1303
1302,1302
1301,1301
1290,1290
1290,1290
1291,1291
1292,1292
1294,1294
1295,1295
1296,1296
1296,1296
1292,1292
1293,1293
1294,1294
1295,1295
1299,1299
1297,1297
1298,1298
1299,1299
1300,1300
1300,1300
1302,1302
1300,1300
1297,1297
1298,1298
1299,1299
1300,1300
1298,1298
1299,1299
1300,1300
1301,1301
1301,1301
1298,1298
1299,1299
1300,1300
1301,1301
1302,1302
1300,1300
1301,1301
1301,1301
1299,1299
1300,1300
1294,1294
1295,1295
1296,1296
1297,1297
1298,1298
1298,1298
1298,1298
1299,1299
1295,1295
1295,1295
1296,1296
1296,1296
1297,1297
1296,1296
1294,1294
1295,1295
1296,1296
1297,1297
1299,1299
1299,1299
1301,1301
1301,1301
1303,1303
1304,1304
1303,1303
1305,1305
1305,1305
1306,1306
1307,1307
1308,1308
1309,1309
1310,1310
1311,1311
1312,1312
1313,1313
1316,1316
